======================================================================
HEALTHCARE FRAUD DATASET — MODEL RESULTS
Generated: 2026-04-01 22:20:44
======================================================================

======================================================================
MODEL: Logistic Regression
======================================================================

Training set:   3,895 samples (364 fraud)
Validation set: 433 samples (41 fraud)
Test set:       1,082 samples (101 fraud)

Epoch    1 | Loss: 1.523708 | Val ROC-AUC: 0.415692
Epoch   10 | Loss: 1.408062 | Val ROC-AUC: 0.552949
Epoch   20 | Loss: 1.300256 | Val ROC-AUC: 0.661461
Epoch   30 | Loss: 1.213887 | Val ROC-AUC: 0.728783
Epoch   40 | Loss: 1.144711 | Val ROC-AUC: 0.778310
Epoch   50 | Loss: 1.087815 | Val ROC-AUC: 0.814584
Epoch   60 | Loss: 1.039840 | Val ROC-AUC: 0.840406
Epoch   70 | Loss: 0.998753 | Val ROC-AUC: 0.856521
Epoch   80 | Loss: 0.963265 | Val ROC-AUC: 0.870893
Epoch   90 | Loss: 0.932473 | Val ROC-AUC: 0.883026
Epoch  100 | Loss: 0.905672 | Val ROC-AUC: 0.898146
Epoch  110 | Loss: 0.882273 | Val ROC-AUC: 0.918181
Epoch  120 | Loss: 0.861762 | Val ROC-AUC: 0.931869
Epoch  130 | Loss: 0.843690 | Val ROC-AUC: 0.937718
Epoch  140 | Loss: 0.827671 | Val ROC-AUC: 0.942073
Epoch  150 | Loss: 0.813379 | Val ROC-AUC: 0.944064
Epoch  160 | Loss: 0.800543 | Val ROC-AUC: 0.945744
Epoch  170 | Loss: 0.788939 | Val ROC-AUC: 0.946926
Epoch  180 | Loss: 0.778386 | Val ROC-AUC: 0.947922
Epoch  190 | Loss: 0.768732 | Val ROC-AUC: 0.948544
Epoch  200 | Loss: 0.759857 | Val ROC-AUC: 0.949664
Epoch  210 | Loss: 0.751660 | Val ROC-AUC: 0.950100
Epoch  220 | Loss: 0.744055 | Val ROC-AUC: 0.951095
Epoch  230 | Loss: 0.736974 | Val ROC-AUC: 0.951468
Epoch  240 | Loss: 0.730358 | Val ROC-AUC: 0.951468
Epoch  250 | Loss: 0.724155 | Val ROC-AUC: 0.951779
Epoch  260 | Loss: 0.718325 | Val ROC-AUC: 0.952339
Epoch  270 | Loss: 0.712828 | Val ROC-AUC: 0.952464
Epoch  280 | Loss: 0.707634 | Val ROC-AUC: 0.952837
Epoch  290 | Loss: 0.702715 | Val ROC-AUC: 0.952651
Epoch  300 | Loss: 0.698047 | Val ROC-AUC: 0.952713
Epoch  310 | Loss: 0.693607 | Val ROC-AUC: 0.952837
Epoch  320 | Loss: 0.689378 | Val ROC-AUC: 0.952962
Epoch  330 | Loss: 0.685342 | Val ROC-AUC: 0.953273
Epoch  340 | Loss: 0.681484 | Val ROC-AUC: 0.953459
Epoch  350 | Loss: 0.677792 | Val ROC-AUC: 0.953459
Epoch  360 | Loss: 0.674252 | Val ROC-AUC: 0.953148
Epoch  370 | Loss: 0.670855 | Val ROC-AUC: 0.953273
Epoch  380 | Loss: 0.667591 | Val ROC-AUC: 0.953211
Epoch  390 | Loss: 0.664450 | Val ROC-AUC: 0.953459

Early stopping at epoch 398. Best Val ROC-AUC: 0.953646 (epoch 348)

Best threshold (max F2):  0.7112  |  Val F2: 0.7778

TEST RESULTS (Logistic Regression Healthcare (max F2))
Threshold Used: 0.7112
Accuracy:  0.9214
Recall:    0.8515
Precision: 0.5513
F1 Score:  0.6693
F2 Score:  0.7679
ROC AUC:   0.9618

Confusion Matrix:
[[911  70]
 [ 15  86]]


======================================================================
MODEL: XGBoost
======================================================================

Train+Val set: 4,328 samples (405 fraud)
Test set:      1,082 samples (101 fraud)

Tuning 72 hyperparameter combinations with 5-fold CV (metric: F2)...

Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 3, 'reg_lambda': 1.0} | Mean F2: 0.7607 | Folds: ['0.7798', '0.7400', '0.7255', '0.7871', '0.7710']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001} | Mean F2: 0.7509 | Folds: ['0.7666', '0.7609', '0.7424', '0.7411', '0.7434']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 1e-05} | Mean F2: 0.7440 | Folds: ['0.7625', '0.7557', '0.7073', '0.7609', '0.7335']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.2, 'lr': 0.0005, 'weight_decay': 0.0001} | Mean F2: 0.7353 | Folds: ['0.7556', '0.7544', '0.6984', '0.7396', '0.7287']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.2, 'lr': 0.0005, 'weight_decay': 1e-05} | Mean F2: 0.7428 | Folds: ['0.7849', '0.7403', '0.7234', '0.7375', '0.7278']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.4, 'lr': 0.001, 'weight_decay': 0.0001} | Mean F2: 0.7479 | Folds: ['0.7621', '0.7652', '0.7287', '0.7489', '0.7343']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.4, 'lr': 0.001, 'weight_decay': 1e-05} | Mean F2: 0.7367 | Folds: ['0.7559', '0.7479', '0.7143', '0.7294', '0.7359']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.4, 'lr': 0.0005, 'weight_decay': 0.0001} | Mean F2: 0.7434 | Folds: ['0.7483', '0.7377', '0.7216', '0.7557', '0.7539']
Params: {'hidden_sizes': (64, 32, 16), 'dropout': 0.4, 'lr': 0.0005, 'weight_decay': 1e-05} | Mean F2: 0.7340 | Folds: ['0.7604', '0.7375', '0.7070', '0.7300', '0.7350']

Best Params:     {'hidden_sizes': (64, 32, 16), 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 0.0001}
Best CV Mean F2: 0.7509

Training final model...
Epoch    1 | Val F2: 0.3476 | Threshold: 0.53
Epoch   10 | Val F2: 0.7083 | Threshold: 0.56
Epoch   20 | Val F2: 0.7543 | Threshold: 0.66
Epoch   30 | Val F2: 0.7675 | Threshold: 0.75
Epoch   40 | Val F2: 0.7709 | Threshold: 0.77
Epoch   50 | Val F2: 0.7709 | Threshold: 0.77
Epoch   60 | Val F2: 0.7743 | Threshold: 0.77
Epoch   70 | Val F2: 0.7709 | Threshold: 0.77
Epoch   80 | Val F2: 0.7743 | Threshold: 0.77

Early stopping at epoch 82. Best Val F2: 0.7743

TEST RESULTS (Neural Network Healthcare (max F2))
Threshold Used: 0.7663
Accuracy:  0.9298
Recall:    0.8416
Precision: 0.5862
F1 Score:  0.6911
F2 Score:  0.7741
ROC AUC:   0.9636

Confusion Matrix:
[[921  60]
 [ 16  85]]


======================================================================
MODEL: Isolation Forest
======================================================================

Train samples: 4328
Test samples:  1082 (105 fraud)

============================================================
ISOLATION FOREST (Unsupervised Baseline)
============================================================
Accuracy:  0.6969
Recall:    0.7714
Precision: 0.2104
F1 Score:  0.3306
F2 Score:  0.5031
ROC AUC:   0.7918

Confusion Matrix:
[[673 304]
 [ 24  81]]


======================================================================
END OF RESULTS
======================================================================
